2019-02-28T22:00:00,True,0.93438,0.93556,0.93343,0.93510,8474
2019-03-01T02:00:00,True,0.93510,0.93527,0.93288,0.93290,10178
2019-03-01T06:00:00,True,0.93292,0.93341,0.93164,0.93253,12927
2019-03-01T10:00:00,True,0.93254,0.94053,0.93232,0.94040,20850
2019-03-01T14:00:00,True,0.94040,0.94076,0.93882,0.94004,29875
2019-03-01T18:00:00,True,0.94004,0.94212,0.93952,0.94132,17344
2019-03-03T22:00:00,True,0.94407,0.94407,0.94066,0.94184,13006
2019-03-04T02:00:00,True,0.94186,0.94327,0.94108,0.94225,12130
2019-03-04T06:00:00,True,0.94224,0.94302,0.94078,0.94195,20208
2019-03-04T10:00:00,True,0.94194,0.94432,0.94158,0.94349,17919
2019-03-04T14:00:00,True,0.94350,0.94430,0.94175,0.94378,23608
2019-03-04T18:00:00,True,0.94379,0.94430,0.94303,0.94350,11999
2019-03-04T22:00:00,True,0.94336,0.94484,0.94150,0.94161,9899
2019-03-05T02:00:00,True,0.94160,0.94376,0.94156,0.94256,13385
2019-03-05T06:00:00,True,0.94257,0.94526,0.94238,0.94524,17675
2019-03-05T10:00:00,True,0.94524,0.94524,0.94335,0.94412,15350
2019-03-05T14:00:00,True,0.94413,0.94566,0.94294,0.94532,23261
2019-03-05T18:00:00,True,0.94534,0.94613,0.94506,0.94586,9799
2019-03-05T22:00:00,True,0.94595,0.94720,0.94214,0.94384,14776
2019-03-06T02:00:00,True,0.94384,0.94430,0.93988,0.94066,12673
2019-03-06T06:00:00,True,0.94065,0.94072,0.93893,0.94027,18038
2019-03-06T10:00:00,True,0.94027,0.94184,0.93956,0.94182,18835
2019-03-06T14:00:00,True,0.94182,0.94544,0.94106,0.94429,29074
2019-03-06T18:00:00,True,0.94428,0.94528,0.94305,0.94524,10633
2019-03-06T22:00:00,True,0.94523,0.94596,0.94399,0.94584,9417
2019-03-07T02:00:00,True,0.94584,0.94787,0.94562,0.94724,8801
2019-03-07T06:00:00,True,0.94724,0.94743,0.94554,0.94616,12419
2019-03-07T10:00:00,True,0.94616,0.94661,0.94460,0.94536,20014
2019-03-07T14:00:00,True,0.94537,0.94552,0.94324,0.94442,31800
2019-03-07T18:00:00,True,0.94442,0.94522,0.94297,0.94400,17275
2019-03-07T22:00:00,True,0.94360,0.94454,0.94308,0.94404,7239
2019-03-08T02:00:00,True,0.94404,0.94527,0.94277,0.94310,13338
2019-03-08T06:00:00,True,0.94310,0.94528,0.94224,0.94520,15610
2019-03-08T10:00:00,True,0.94521,0.94642,0.94192,0.94400,24128
2019-03-08T14:00:00,True,0.94400,0.94679,0.94396,0.94606,29037
2019-03-08T18:00:00,True,0.94606,0.94622,0.94404,0.94511,12668
2019-03-10T21:00:00,True,0.94341,0.94542,0.94340,0.94374,7422
2019-03-11T01:00:00,True,0.94372,0.94592,0.94358,0.94574,10113
2019-03-11T05:00:00,True,0.94574,0.94617,0.94476,0.94538,12496
2019-03-11T09:00:00,True,0.94538,0.94732,0.94465,0.94690,17384
2019-03-11T13:00:00,True,0.94693,0.94759,0.94592,0.94640,20051
2019-03-11T17:00:00,True,0.94640,0.94830,0.94616,0.94696,13226
2019-03-11T21:00:00,True,0.94692,0.94806,0.94593,0.94664,9005
2019-03-12T01:00:00,True,0.94664,0.94794,0.94662,0.94731,6872
2019-03-12T05:00:00,True,0.94729,0.94832,0.94682,0.94822,11012
2019-03-12T09:00:00,True,0.94820,0.94889,0.94654,0.94866,21398
2019-03-12T13:00:00,True,0.94867,0.94906,0.94702,0.94762,22839
2019-03-12T17:00:00,True,0.94763,0.94812,0.94546,0.94563,18034
2019-03-12T21:00:00,True,0.94577,0.94594,0.94262,0.94356,6282
2019-03-13T01:00:00,True,0.94356,0.94382,0.94196,0.94283,8594
2019-03-13T05:00:00,True,0.94284,0.94346,0.94234,0.94323,11463
2019-03-13T09:00:00,True,0.94323,0.94407,0.94270,0.94313,14283
2019-03-13T13:00:00,True,0.94312,0.94462,0.94122,0.94386,24579
2019-03-13T17:00:00,True,0.94386,0.94404,0.94277,0.94354,18853
2019-03-13T21:00:00,True,0.94332,0.94402,0.94119,0.94124,7352
2019-03-14T01:00:00,True,0.94124,0.94192,0.93964,0.93972,9429
2019-03-14T05:00:00,True,0.93971,0.94105,0.93962,0.94031,10846
2019-03-14T09:00:00,True,0.94030,0.94110,0.93866,0.94040,21640
2019-03-14T13:00:00,True,0.94040,0.94062,0.93912,0.94029,25484
2019-03-14T17:00:00,True,0.94030,0.94212,0.94024,0.94182,11914
2019-03-14T21:00:00,True,0.94193,0.94336,0.94118,0.94302,6197
2019-03-15T01:00:00,True,0.94302,0.94422,0.94202,0.94266,8930
2019-03-15T05:00:00,True,0.94265,0.94315,0.94210,0.94228,10378
2019-03-15T09:00:00,True,0.94228,0.94472,0.94212,0.94443,15251
2019-03-15T13:00:00,True,0.94442,0.94732,0.94396,0.94466,25686
2019-03-15T17:00:00,True,0.94468,0.94598,0.94451,0.94491,13238
2019-03-17T21:00:00,True,0.94501,0.94603,0.94406,0.94556,5322
2019-03-18T01:00:00,True,0.94556,0.94762,0.94464,0.94750,9457
2019-03-18T05:00:00,True,0.94752,0.94802,0.94676,0.94680,14183
2019-03-18T09:00:00,True,0.94680,0.94742,0.94612,0.94699,14432
2019-03-18T13:00:00,True,0.94698,0.94740,0.94598,0.94732,21425
2019-03-18T17:00:00,True,0.94732,0.94820,0.94706,0.94735,10653
2019-03-18T21:00:00,True,0.94726,0.94750,0.94600,0.94676,6752
2019-03-19T01:00:00,True,0.94675,0.94796,0.94631,0.94716,10067
2019-03-19T05:00:00,True,0.94714,0.94736,0.94544,0.94555,10930
2019-03-19T09:00:00,True,0.94555,0.94568,0.94168,0.94184,18767
2019-03-19T13:00:00,True,0.94184,0.94472,0.94130,0.94422,30602
2019-03-19T17:00:00,True,0.94422,0.94466,0.94329,0.94440,14385
2019-03-19T21:00:00,True,0.94412,0.94480,0.94164,0.94172,6027
2019-03-20T01:00:00,True,0.94172,0.94314,0.94134,0.94314,8526
2019-03-20T05:00:00,True,0.94314,0.94568,0.94302,0.94490,13140
2019-03-20T09:00:00,True,0.94490,0.94648,0.94478,0.94574,15154
2019-03-20T13:00:00,True,0.94576,0.94731,0.94420,0.94466,27807
2019-03-20T17:00:00,True,0.94464,0.94816,0.94443,0.94670,36098
2019-03-20T21:00:00,True,0.94668,0.95171,0.94572,0.95130,14973
2019-03-21T01:00:00,True,0.95131,0.95212,0.94979,0.95000,11875
2019-03-21T05:00:00,True,0.95000,0.95144,0.94970,0.95013,15796
2019-03-21T09:00:00,True,0.95012,0.95190,0.94978,0.95122,22906
2019-03-21T13:00:00,True,0.95120,0.95226,0.94964,0.95037,37431
2019-03-21T17:00:00,True,0.95036,0.95137,0.94937,0.95046,20754
2019-03-21T21:00:00,True,0.95001,0.95158,0.94918,0.94923,11237
2019-03-22T01:00:00,True,0.94923,0.94990,0.94824,0.94963,7153
2019-03-22T05:00:00,True,0.94964,0.95029,0.94824,0.94844,16887
2019-03-22T09:00:00,True,0.94846,0.95298,0.94801,0.95162,31034
2019-03-22T13:00:00,True,0.95160,0.95230,0.94972,0.95052,42238
2019-03-22T17:00:00,True,0.95052,0.95100,0.94930,0.95095,16502
2019-03-24T21:00:00,True,0.95060,0.95109,0.94980,0.95000,8018
2019-03-25T01:00:00,True,0.95000,0.95098,0.94935,0.95057,11328
2019-03-25T05:00:00,True,0.95058,0.95182,0.95023,0.95172,15170
2019-03-25T09:00:00,True,0.95170,0.95466,0.95062,0.95448,20365
2019-03-25T13:00:00,True,0.95446,0.95485,0.95311,0.95418,27538
2019-03-25T17:00:00,True,0.95418,0.95457,0.95267,0.95318,12200
2019-03-25T21:00:00,True,0.95310,0.95398,0.95245,0.95342,5413
2019-03-26T01:00:00,True,0.95342,0.95448,0.95259,0.95360,7119
2019-03-26T05:00:00,True,0.95362,0.95534,0.95338,0.95500,14047
2019-03-26T09:00:00,True,0.95502,0.95628,0.95380,0.95604,20776
2019-03-26T13:00:00,True,0.95605,0.95633,0.95414,0.95557,22608
2019-03-26T17:00:00,True,0.95557,0.95622,0.95441,0.95469,13137
2019-03-26T21:00:00,True,0.95483,0.95573,0.95401,0.95427,8832
2019-03-27T01:00:00,True,0.95424,0.95442,0.95074,0.95119,16973
2019-03-27T05:00:00,True,0.95118,0.95210,0.94990,0.95076,15958
2019-03-27T09:00:00,True,0.95075,0.95190,0.95036,0.95120,23240
2019-03-27T13:00:00,True,0.95123,0.95131,0.94923,0.95036,27953
2019-03-27T17:00:00,True,0.95036,0.95072,0.94902,0.95017,13502
2019-03-27T21:00:00,True,0.94992,0.95136,0.94925,0.95003,9009
2019-03-28T01:00:00,True,0.95002,0.95148,0.94946,0.95112,11290
2019-03-28T05:00:00,True,0.95112,0.95269,0.95112,0.95157,14938
2019-03-28T09:00:00,True,0.95158,0.95286,0.95022,0.95082,21203
2019-03-28T13:00:00,True,0.95082,0.95132,0.94858,0.94960,28258
2019-03-28T17:00:00,True,0.94960,0.95152,0.94946,0.95106,11708
2019-03-28T21:00:00,True,0.95094,0.95198,0.94992,0.95150,7305
2019-03-29T01:00:00,True,0.95150,0.95272,0.95021,0.95252,10042
2019-03-29T05:00:00,True,0.95253,0.95346,0.95130,0.95149,13331
2019-03-29T09:00:00,True,0.95150,0.95218,0.94739,0.94770,24291
2019-03-29T13:00:00,True,0.94772,0.94925,0.94657,0.94912,28716
2019-03-29T17:00:00,True,0.94913,0.94951,0.94728,0.94732,11882
2019-03-31T21:00:00,True,0.95056,0.95075,0.94846,0.95068,9590
2019-04-01T01:00:00,True,0.95068,0.95145,0.94987,0.95052,11437
2019-04-01T05:00:00,True,0.95053,0.95155,0.95047,0.95125,18105
2019-04-01T09:00:00,True,0.95125,0.95242,0.94971,0.95185,21081
2019-04-01T13:00:00,True,0.95184,0.95199,0.94710,0.94712,26077
2019-04-01T17:00:00,True,0.94710,0.94812,0.94604,0.94634,11025
2019-04-01T21:00:00,True,0.94592,0.94756,0.94526,0.94616,9275
2019-04-02T01:00:00,True,0.94617,0.94898,0.94312,0.94324,14814
2019-04-02T05:00:00,True,0.94324,0.94348,0.94206,0.94252,18719
2019-04-02T09:00:00,True,0.94252,0.94390,0.94240,0.94282,19720
2019-04-02T13:00:00,True,0.94282,0.94378,0.94156,0.94340,23962
2019-04-02T17:00:00,True,0.94339,0.94383,0.94251,0.94307,10674
2019-04-02T21:00:00,True,0.94298,0.94632,0.94156,0.94527,11431
2019-04-03T01:00:00,True,0.94526,0.94619,0.94488,0.94612,9028
2019-04-03T05:00:00,True,0.94609,0.94751,0.94600,0.94726,18726
2019-04-03T09:00:00,True,0.94726,0.94834,0.94626,0.94799,17651
2019-04-03T13:00:00,True,0.94800,0.94996,0.94762,0.94792,22024
2019-04-03T17:00:00,True,0.94793,0.94944,0.94788,0.94914,9826
2019-04-03T21:00:00,True,0.94918,0.95052,0.94868,0.95030,5947
2019-04-04T01:00:00,True,0.95032,0.95094,0.94937,0.94942,6732
2019-04-04T05:00:00,True,0.94943,0.95082,0.94918,0.94968,13697
2019-04-04T09:00:00,True,0.94966,0.95047,0.94892,0.94906,19286
2019-04-04T13:00:00,True,0.94906,0.95056,0.94838,0.95014,19724
2019-04-04T17:00:00,True,0.95013,0.95104,0.94984,0.95011,7285
2019-04-04T21:00:00,True,0.95044,0.95166,0.94994,0.95092,7871
2019-04-05T01:00:00,True,0.95093,0.95190,0.95078,0.95173,5185
2019-04-05T05:00:00,True,0.95176,0.95200,0.95101,0.95166,11311
2019-04-05T09:00:00,True,0.95165,0.95505,0.95100,0.95285,19975
2019-04-05T13:00:00,True,0.95284,0.95313,0.94920,0.95044,22451
2019-04-05T17:00:00,True,0.95048,0.95149,0.95020,0.95099,9227
2019-04-07T21:00:00,True,0.95104,0.95159,0.94894,0.94951,7194
2019-04-08T01:00:00,True,0.94952,0.94960,0.94819,0.94872,8283
2019-04-08T05:00:00,True,0.94872,0.95064,0.94856,0.95044,11253
2019-04-08T09:00:00,True,0.95046,0.95104,0.94970,0.95080,13195
2019-04-08T13:00:00,True,0.95076,0.95082,0.94849,0.94864,16642
2019-04-08T17:00:00,True,0.94864,0.94932,0.94822,0.94890,7573
2019-04-08T21:00:00,True,0.94867,0.94892,0.94782,0.94845,4346
2019-04-09T01:00:00,True,0.94846,0.95002,0.94800,0.94994,5166
2019-04-09T05:00:00,True,0.94994,0.95098,0.94950,0.95081,8846
2019-04-09T09:00:00,True,0.95082,0.95110,0.94921,0.95038,10093
2019-04-09T13:00:00,True,0.95035,0.95086,0.94890,0.94911,16094
2019-04-09T17:00:00,True,0.94912,0.95002,0.94890,0.94924,7384
2019-04-09T21:00:00,True,0.94932,0.95052,0.94916,0.94954,7565
2019-04-10T01:00:00,True,0.94954,0.95201,0.94803,0.95169,10278
2019-04-10T05:00:00,True,0.95172,0.95281,0.95145,0.95240,12025
2019-04-10T09:00:00,True,0.95240,0.95351,0.95147,0.95296,16651
2019-04-10T13:00:00,True,0.95294,0.95478,0.95194,0.95460,18774
2019-04-10T17:00:00,True,0.95461,0.95556,0.95368,0.95508,11839
2019-04-10T21:00:00,True,0.95466,0.95508,0.95409,0.95498,4760
2019-04-11T01:00:00,True,0.95501,0.95586,0.95447,0.95552,6139
2019-04-11T05:00:00,True,0.95552,0.95596,0.95486,0.95530,14084
2019-04-11T09:00:00,True,0.95528,0.95654,0.95506,0.95596,15046
2019-04-11T13:00:00,True,0.95596,0.95651,0.95272,0.95275,16173
2019-04-11T17:00:00,True,0.95279,0.95356,0.95214,0.95356,8474
2019-04-11T21:00:00,True,0.95366,0.95390,0.95243,0.95340,10484
2019-04-12T01:00:00,True,0.95340,0.95390,0.95214,0.95327,5357
2019-04-12T05:00:00,True,0.95331,0.95491,0.95192,0.95468,10480
2019-04-12T09:00:00,True,0.95468,0.95701,0.95406,0.95692,13265
2019-04-12T13:00:00,True,0.95692,0.95819,0.95628,0.95692,14744
2019-04-12T17:00:00,True,0.95692,0.95723,0.95571,0.95577,7577
2019-04-14T21:00:00,True,0.95739,0.95742,0.95590,0.95595,5112
2019-04-15T01:00:00,True,0.95594,0.95643,0.95539,0.95546,7114
2019-04-15T05:00:00,True,0.95547,0.95652,0.95541,0.95602,12337
2019-04-15T09:00:00,True,0.95602,0.95712,0.95434,0.95468,13714
2019-04-15T13:00:00,True,0.95466,0.96024,0.95444,0.96002,17738
2019-04-15T17:00:00,True,0.96002,0.96002,0.95858,0.95888,7512
2019-04-15T21:00:00,True,0.95889,0.95965,0.95852,0.95915,4239
2019-04-16T01:00:00,True,0.95916,0.95934,0.95612,0.95632,10819
2019-04-16T05:00:00,True,0.95632,0.95796,0.95624,0.95698,12737
2019-04-16T09:00:00,True,0.95699,0.95872,0.95592,0.95800,19998
2019-04-16T13:00:00,True,0.95802,0.95954,0.95744,0.95778,15991
2019-04-16T17:00:00,True,0.95778,0.95882,0.95754,0.95788,6349
2019-04-16T21:00:00,True,0.95762,0.95850,0.95593,0.95698,8246
2019-04-17T01:00:00,True,0.95700,0.96146,0.95649,0.95924,12523
2019-04-17T05:00:00,True,0.95924,0.96006,0.95819,0.95906,12831
